#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 271581184 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=30328, tid=25216
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:38:48 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 5.896649 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001a54b8983d0):  VMThread "VM Thread" [stack: 0x0000002460200000,0x0000002460300000] [id=25216]

Stack: [0x0000002460200000,0x0000002460300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000002465efa9e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a5533bb6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a552f42150 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13656, stack(0x0000002467200000,0x0000002467300000)]
  0x000001a551dc0690 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16268, stack(0x0000002467300000,0x0000002467400000)]
  0x000001a551dc0b60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=32308, stack(0x0000002467400000,0x0000002467500000)]
  0x000001a551dc1030 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=27712, stack(0x0000002467500000,0x0000002467600000)]
  0x000001a551dc49f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=29716, stack(0x0000002467600000,0x0000002467700000)]
  0x000001a551dc4050 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=33980, stack(0x0000002467700000,0x0000002467800000)]
  0x000001a551dc5860 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=28768, stack(0x0000002467800000,0x0000002467900000)]
  0x000001a551dc4520 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=33672, stack(0x0000002467900000,0x0000002467a00000)]
  0x000001a551dbe010 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=26812, stack(0x0000002467a00000,0x0000002467b00000)]
  0x000001a551dc1500 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2828, stack(0x0000002467b00000,0x0000002467c00000)]
  0x000001a551dc19d0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=33752, stack(0x0000002467c00000,0x0000002467d00000)]
  0x000001a551dc2840 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7332, stack(0x0000002467d00000,0x0000002467e00000)]
  0x000001a551dc4ec0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=16020, stack(0x0000002467e00000,0x0000002467f00000)]
  0x000001a551dc1ea0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12972, stack(0x0000002467f00000,0x0000002468000000)]
  0x000001a551dc31e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=25748, stack(0x0000002468000000,0x0000002468100000)]
  0x000001a551dc2370 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=26544, stack(0x0000002468100000,0x0000002468200000)]
  0x000001a551dc2d10 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21612, stack(0x0000002468200000,0x0000002468300000)]
  0x000001a551dc36b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13784, stack(0x0000002468300000,0x0000002468400000)]
  0x000001a551dc3b80 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15820, stack(0x0000002468400000,0x0000002468500000)]
  0x000001a551dc5390 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=1368, stack(0x0000002468500000,0x0000002468600000)]
  0x000001a551dbe4e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=11596, stack(0x0000002468600000,0x0000002468700000)]
  0x000001a551dbe9b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=30244, stack(0x0000002468700000,0x0000002468800000)]
  0x000001a551dbee80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16832, stack(0x0000002468800000,0x0000002468900000)]
  0x000001a551dbf350 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=34484, stack(0x0000002468900000,0x0000002468a00000)]
  0x000001a551dbfcf0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17052, stack(0x0000002468a00000,0x0000002468b00000)]
  0x000001a551dc01c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3352, stack(0x0000002468b00000,0x0000002468c00000)]
  0x000001a551dbf820 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14756, stack(0x0000002468c00000,0x0000002468d00000)]
  0x000001a552efea80 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=26276, stack(0x0000002468d00000,0x0000002468e00000)]
  0x000001a552efd270 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=27424, stack(0x0000002468e00000,0x0000002468f00000)]
  0x000001a552efe5b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=30428, stack(0x0000002468f00000,0x0000002469000000)]
  0x000001a552ef93e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10404, stack(0x0000002469000000,0x0000002469100000)]
  0x000001a552efc400 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=21352, stack(0x0000002469100000,0x0000002469200000)]
  0x000001a552eff420 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13428, stack(0x0000002469200000,0x0000002469300000)]
  0x000001a552efa250 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24016, stack(0x0000002469300000,0x0000002469400000)]
  0x000001a552efa720 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=6308, stack(0x0000002469400000,0x0000002469500000)]
  0x000001a552effdc0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3748, stack(0x0000002469500000,0x0000002469600000)]
  0x000001a552efc8d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25328, stack(0x0000002469600000,0x0000002469700000)]
  0x000001a552efcda0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2796, stack(0x0000002469700000,0x0000002469800000)]
  0x000001a552efabf0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16112, stack(0x0000002469800000,0x0000002469900000)]
  0x000001a552f00290 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10888, stack(0x0000002469900000,0x0000002469a00000)]
  0x000001a552efef50 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=29472, stack(0x0000002469a00000,0x0000002469b00000)]
  0x000001a552eff8f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=34056, stack(0x0000002469b00000,0x0000002469c00000)]
  0x000001a552efb0c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5908, stack(0x0000002469c00000,0x0000002469d00000)]
  0x000001a552f00760 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17944, stack(0x0000002469d00000,0x0000002469e00000)]
  0x000001a552efd740 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=14080, stack(0x0000002469e00000,0x0000002469f00000)]
  0x000001a552efba60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14284, stack(0x0000002469f00000,0x000000246a000000)]
  0x000001a552efb590 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10732, stack(0x000000246a000000,0x000000246a100000)]
  0x000001a552efbf30 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=9928, stack(0x000000246a100000,0x000000246a200000)]
  0x000001a552efdc10 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=29468, stack(0x000000246a200000,0x000000246a300000)]
  0x000001a552efe0e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=34696, stack(0x000000246a300000,0x000000246a400000)]
  0x000001a552ef8f10 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=26224, stack(0x000000246a400000,0x000000246a500000)]
  0x000001a552ef9d80 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19996, stack(0x000000246a500000,0x000000246a600000)]
  0x000001a5529e7c00 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=27840, stack(0x000000246a600000,0x000000246a700000)]
  0x000001a5529e4240 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=3688, stack(0x000000246a700000,0x000000246a800000)]
  0x000001a5529e8f40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=31228, stack(0x000000246a800000,0x000000246a900000)]
  0x000001a5529e4710 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=25296, stack(0x000000246a900000,0x000000246aa00000)]
  0x000001a5529e50b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=15956, stack(0x000000246aa00000,0x000000246ab00000)]
  0x000001a5529e2560 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=7428, stack(0x000000246ab00000,0x000000246ac00000)]
  0x000001a5529e3d70 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=9628, stack(0x000000246ac00000,0x000000246ad00000)]
  0x000001a5529e5580 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14676, stack(0x000000246ad00000,0x000000246ae00000)]
  0x000001a5529e5f20 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=31616, stack(0x000000246ae00000,0x000000246af00000)]
  0x000001a5529e80d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=17264, stack(0x000000246af00000,0x000000246b000000)]
  0x000001a5529e4be0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=28296, stack(0x000000246b000000,0x000000246b100000)]
  0x000001a5529e5a50 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=8804, stack(0x000000246b100000,0x000000246b200000)]
  0x000001a5529e63f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18616, stack(0x000000246b200000,0x000000246b300000)]
  0x000001a5529e7730 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=29456, stack(0x000000246b300000,0x000000246b400000)]
  0x000001a5529e68c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11072, stack(0x000000246b400000,0x000000246b500000)]
  0x000001a5529e6d90 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=3556, stack(0x000000246b500000,0x000000246b600000)]
  0x000001a5529e7260 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=27220, stack(0x000000246b600000,0x000000246b700000)]
  0x000001a5529e85a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23316, stack(0x000000246b700000,0x000000246b800000)]
  0x000001a5529e33d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=32136, stack(0x000000246b800000,0x000000246b900000)]
  0x000001a5529e38a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17244, stack(0x000000246b900000,0x000000246ba00000)]
  0x000001a5529e9410 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=28288, stack(0x000000246ba00000,0x000000246bb00000)]
  0x000001a5529e8a70 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=11816, stack(0x000000246bb00000,0x000000246bc00000)]
  0x000001a5529e98e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16836, stack(0x000000246bc00000,0x000000246bd00000)]
  0x000001a5529e2090 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24800, stack(0x000000246bd00000,0x000000246be00000)]
  0x000001a5529e2a30 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21308, stack(0x000000246be00000,0x000000246bf00000)]
  0x000001a5529e2f00 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=31076, stack(0x000000246bf00000,0x000000246c000000)]
  0x000001a552ef98b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14300, stack(0x000000246c000000,0x000000246c100000)]
  0x000001a552ef6590 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=10564, stack(0x000000246c100000,0x000000246c200000)]
  0x000001a552ef2230 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24960, stack(0x000000246c200000,0x000000246c300000)]
  0x000001a552ef6a60 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=1540, stack(0x000000246c300000,0x000000246c400000)]
  0x000001a552ef48b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14236, stack(0x000000246c400000,0x000000246c500000)]
  0x000001a552ef7da0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=12828, stack(0x000000246c500000,0x000000246c600000)]
  0x000001a552ef8740 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20712, stack(0x000000246c600000,0x000000246c700000)]
  0x000001a552ef1890 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10960, stack(0x000000246c700000,0x000000246c800000)]
  0x000001a552ef4d80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16664, stack(0x000000246c800000,0x000000246c900000)]
  0x000001a552ef2bd0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=22212, stack(0x000000246c900000,0x000000246ca00000)]
  0x000001a552ef5bf0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=31624, stack(0x000000246ca00000,0x000000246cb00000)]
  0x000001a552ef60c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=31860, stack(0x000000246cb00000,0x000000246cc00000)]
  0x000001a552ef1d60 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=28328, stack(0x000000246cc00000,0x000000246cd00000)]
  0x000001a552ef2700 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=1832, stack(0x000000246cd00000,0x000000246ce00000)]
  0x000001a552ef6f30 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15804, stack(0x000000246ce00000,0x000000246cf00000)]
  0x000001a552ef7400 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=9808, stack(0x000000246cf00000,0x000000246d000000)]
  0x000001a552ef78d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=15800, stack(0x000000246d000000,0x000000246d100000)]
  0x000001a552ef8270 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=9136, stack(0x000000246d100000,0x000000246d200000)]
  0x000001a552ef30a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=1068, stack(0x000000246d200000,0x000000246d300000)]
  0x000001a552ef3570 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=29420, stack(0x000000246d300000,0x000000246d400000)]
  0x000001a552ef3a40 JavaThread "jar transforms Thread 6" [_thread_blocked, id=25028, stack(0x000000246d400000,0x000000246d500000)]
  0x000001a552ef0ef0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=25012, stack(0x000000246d500000,0x000000246d600000)]
  0x000001a552ef3f10 JavaThread "jar transforms Thread 8" [_thread_blocked, id=33296, stack(0x000000246d600000,0x000000246d700000)]
  0x000001a552ef13c0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16764, stack(0x000000246d700000,0x000000246d800000)]
  0x000001a552ef43e0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11444, stack(0x000000246d800000,0x000000246d900000)]
  0x000001a552ef5250 JavaThread "jar transforms Thread 11" [_thread_blocked, id=4140, stack(0x000000246d900000,0x000000246da00000)]
  0x000001a552ef5720 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11152, stack(0x000000246da00000,0x000000246db00000)]
  0x000001a552f2f100 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9472, stack(0x000000246db00000,0x000000246dc00000)]
  0x000001a552f325f0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=9040, stack(0x000000246dc00000,0x000000246dd00000)]
  0x000001a552f2ff70 JavaThread "jar transforms Thread 15" [_thread_blocked, id=28756, stack(0x000000246dd00000,0x000000246de00000)]
  0x000001a552f30de0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=7268, stack(0x000000246de00000,0x000000246df00000)]
  0x000001a552f30440 JavaThread "jar transforms Thread 17" [_thread_blocked, id=26580, stack(0x000000246df00000,0x000000246e000000)]
  0x000001a552f35fb0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=4656, stack(0x000000246e000000,0x000000246e100000)]
  0x000001a552f2e760 JavaThread "jar transforms Thread 19" [_thread_blocked, id=14364, stack(0x000000246e100000,0x000000246e200000)]
  0x000001a552f32120 JavaThread "jar transforms Thread 20" [_thread_blocked, id=15480, stack(0x000000246e200000,0x000000246e300000)]
  0x000001a552f32ac0 JavaThread "build event listener" [_thread_blocked, id=18536, stack(0x000000246e300000,0x000000246e400000)]
  0x000001a552f33e00 JavaThread "Memory manager" [_thread_blocked, id=2232, stack(0x000000246e400000,0x000000246e500000)]
  0x000001a552f31780 JavaThread "included builds" [_thread_blocked, id=22676, stack(0x000000246ec00000,0x000000246ed00000)]
  0x000001a552f31c50 JavaThread "Execution worker" [_thread_blocked, id=9352, stack(0x000000246ed00000,0x000000246ee00000)]
  0x000001a552f2ec30 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5116, stack(0x000000246ee00000,0x000000246ef00000)]
  0x000001a552f32f90 JavaThread "Execution worker Thread 3" [_thread_blocked, id=34692, stack(0x000000246ef00000,0x000000246f000000)]
  0x000001a552f34c70 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19708, stack(0x000000246f000000,0x000000246f100000)]
  0x000001a552f33460 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10504, stack(0x000000246f100000,0x000000246f200000)]
  0x000001a552f33930 JavaThread "Execution worker Thread 6" [_thread_blocked, id=11576, stack(0x000000246f200000,0x000000246f300000)]
  0x000001a552f342d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=32000, stack(0x000000246f300000,0x000000246f400000)]
  0x000001a552f35140 JavaThread "Execution worker Thread 8" [_thread_blocked, id=17080, stack(0x000000246f400000,0x000000246f500000)]
  0x000001a552f35ae0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=936, stack(0x000000246f500000,0x000000246f600000)]
  0x000001a5561ca850 JavaThread "Execution worker Thread 10" [_thread_blocked, id=25404, stack(0x000000246f600000,0x000000246f700000)]
  0x000001a5561cb6c0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=27536, stack(0x000000246f700000,0x000000246f800000)]
  0x000001a5561cdd40 JavaThread "Execution worker Thread 12" [_thread_blocked, id=27324, stack(0x000000246fa00000,0x000000246fb00000)]
  0x000001a5561c64f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=33408, stack(0x000000246fb00000,0x000000246fc00000)]
  0x000001a5561c9eb0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14856, stack(0x000000246fc00000,0x000000246fd00000)]
  0x000001a5561ca380 JavaThread "Execution worker Thread 15" [_thread_blocked, id=32452, stack(0x000000246fd00000,0x000000246fe00000)]
  0x000001a5561c7d00 JavaThread "Execution worker Thread 16" [_thread_blocked, id=11748, stack(0x000000246fe00000,0x000000246ff00000)]
  0x000001a5561c86a0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=31216, stack(0x000000246ff00000,0x0000002470000000)]
  0x000001a5561c69c0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=216, stack(0x0000002470000000,0x0000002470100000)]
  0x000001a5561cd870 JavaThread "Execution worker Thread 19" [_thread_blocked, id=12784, stack(0x0000002470100000,0x0000002470200000)]
  0x000001a5561cad20 JavaThread "Cache worker for execution history cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\executionHistory)" [_thread_blocked, id=20764, stack(0x0000002470200000,0x0000002470300000)]
  0x000001a5561cbb90 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=25652, stack(0x0000002470300000,0x0000002470400000)]
  0x000001a5561cb1f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19336, stack(0x0000002470400000,0x0000002470500000)]
  0x000001a5561cc530 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21328, stack(0x0000002470500000,0x0000002470600000)]
  0x000001a5561cd3a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13412, stack(0x0000002470600000,0x0000002470700000)]
  0x000001a5561c7830 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=7444, stack(0x0000002470700000,0x0000002470800000)]
  0x000001a5561cc060 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=5144, stack(0x0000002470800000,0x0000002470900000)]
  0x000001a5561cca00 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=11104, stack(0x0000002470900000,0x0000002470a00000)]
  0x000001a5561c6e90 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=20644, stack(0x0000002470a00000,0x0000002470b00000)]
  0x000001a5561cced0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=14976, stack(0x0000002470b00000,0x0000002470c00000)]
  0x000001a5561c7360 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7948, stack(0x0000002470c00000,0x0000002470d00000)]
  0x000001a5561c81d0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6024, stack(0x0000002470d00000,0x0000002470e00000)]
  0x000001a5561c8b70 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=19032, stack(0x0000002470e00000,0x0000002470f00000)]
  0x000001a5561c9040 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=32892, stack(0x0000002470f00000,0x0000002471000000)]
  0x000001a5561c9510 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=12512, stack(0x0000002471000000,0x0000002471100000)]
  0x000001a5561c99e0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=12924, stack(0x0000002471100000,0x0000002471200000)]
  0x000001a550971490 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=23532, stack(0x0000002471200000,0x0000002471300000)]
  0x000001a55096d600 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=11112, stack(0x0000002471300000,0x0000002471400000)]
  0x000001a55096dad0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=21524, stack(0x0000002471400000,0x0000002471500000)]
  0x000001a55096d130 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=18384, stack(0x0000002471500000,0x0000002471600000)]
  0x000001a550970fc0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=20576, stack(0x0000002471600000,0x0000002471700000)]
  0x000001a550970620 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=3128, stack(0x0000002471700000,0x0000002471800000)]
  0x000001a550971960 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=12660, stack(0x0000002471800000,0x0000002471900000)]
  0x000001a550970af0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=19728, stack(0x0000002471900000,0x0000002471a00000)]
  0x000001a55096b450 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=17760, stack(0x0000002471a00000,0x0000002471b00000)]
  0x000001a55096a110 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=20388, stack(0x0000002471b00000,0x0000002471c00000)]
  0x000001a550971e30 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=31324, stack(0x0000002471c00000,0x0000002471d00000)]
  0x000001a55096a5e0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=16568, stack(0x0000002471d00000,0x0000002471e00000)]
  0x000001a55096f7b0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=23952, stack(0x0000002471e00000,0x0000002471f00000)]
  0x000001a55096dfa0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=18204, stack(0x0000002471f00000,0x0000002472000000)]
  0x000001a55096aab0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=2484, stack(0x0000002472000000,0x0000002472100000)]
  0x000001a55096b920 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=3116, stack(0x0000002472100000,0x0000002472200000)]
  0x000001a55096e940 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=31976, stack(0x0000002472200000,0x0000002472300000)]
  0x000001a550972300 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=26748, stack(0x0000002472300000,0x0000002472400000)]
  0x000001a55096e470 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=32928, stack(0x0000002472400000,0x0000002472500000)]
  0x000001a55096ee10 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=33524, stack(0x0000002472500000,0x0000002472600000)]
  0x000001a55096af80 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=15368, stack(0x0000002472600000,0x0000002472700000)]
  0x000001a55096f2e0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=5536, stack(0x0000002472700000,0x0000002472800000)]
  0x000001a55096fc80 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=34636, stack(0x0000002472800000,0x0000002472900000)]
