#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1089104 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9040, tid=18204
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:33:53 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 197.336310 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f8ff31190):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18204, stack(0x000000ef1c000000,0x000000ef1c100000)]


Current CompileTask:
C2: 197336 23034 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x000000ef1c000000,0x000000ef1c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022f93f60f10 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18336, stack(0x000000ef21c00000,0x000000ef21d00000)]
  0x0000022f9b8080f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=31616, stack(0x000000ef21d00000,0x000000ef21e00000)]
  0x0000022f9b80ac40 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=19728, stack(0x000000ef21e00000,0x000000ef21f00000)]
  0x0000022f9b809430 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=32840, stack(0x000000ef21f00000,0x000000ef22000000)]
  0x0000022f9b809900 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=32000, stack(0x000000ef22000000,0x000000ef22100000)]
  0x0000022f9b809dd0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3116, stack(0x000000ef22100000,0x000000ef22200000)]
  0x0000022f9b8085c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=26860, stack(0x000000ef22200000,0x000000ef22300000)]
  0x0000022f9b808a90 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=17244, stack(0x000000ef22300000,0x000000ef22400000)]
  0x0000022f9b80a2a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16560, stack(0x000000ef22400000,0x000000ef22500000)]
  0x0000022f9b80a770 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18032, stack(0x000000ef22500000,0x000000ef22600000)]
  0x0000022f9b80b110 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10404, stack(0x000000ef22600000,0x000000ef22700000)]
  0x0000022f9b80b5e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13100, stack(0x000000ef22700000,0x000000ef22800000)]
  0x0000022f9b80bab0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16856, stack(0x000000ef22800000,0x000000ef22900000)]
  0x0000022f93a4f2a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14816, stack(0x000000ef22900000,0x000000ef22a00000)]
  0x0000022f93a51450 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=21584, stack(0x000000ef22a00000,0x000000ef22b00000)]
  0x0000022f93a4fc40 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11048, stack(0x000000ef22b00000,0x000000ef22c00000)]
  0x0000022f911c0a00 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11640, stack(0x000000ef22c00000,0x000000ef22d00000)]
  0x0000022f911c1870 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14856, stack(0x000000ef22d00000,0x000000ef22e00000)]
  0x0000022f911c0060 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15724, stack(0x000000ef22e00000,0x000000ef22f00000)]
  0x0000022f911c0ed0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=10984, stack(0x000000ef22f00000,0x000000ef23000000)]
  0x0000022f911c0530 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14080, stack(0x000000ef23000000,0x000000ef23100000)]
  0x0000022f911c13a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10504, stack(0x000000ef23100000,0x000000ef23200000)]
  0x0000022f96438e70 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=11112, stack(0x000000ef23200000,0x000000ef23300000)]
  0x0000022f96439810 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4140, stack(0x000000ef23300000,0x000000ef23400000)]
  0x0000022f92ffab70 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15936, stack(0x000000ef23400000,0x000000ef23500000)]
  0x0000022f92ffb510 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=8972, stack(0x000000ef23500000,0x000000ef23600000)]
  0x0000022f92ffdb90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=26780, stack(0x000000ef23600000,0x000000ef23700000)]
  0x0000022f92ffa6a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22212, stack(0x000000ef23700000,0x000000ef23800000)]
  0x0000022f92ffd6c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=32928, stack(0x000000ef23800000,0x000000ef23900000)]
  0x0000022f92ffd1f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=9808, stack(0x000000ef23900000,0x000000ef23a00000)]
  0x0000022f92ffe060 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=15584, stack(0x000000ef23a00000,0x000000ef23b00000)]
  0x0000022f92ffb040 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=20060, stack(0x000000ef23b00000,0x000000ef23c00000)]
  0x0000022f92ffb9e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15848, stack(0x000000ef23c00000,0x000000ef23d00000)]
  0x0000022f92ffcd20 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12380, stack(0x000000ef23d00000,0x000000ef23e00000)]
  0x0000022f9d961740 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15148, stack(0x000000ef23e00000,0x000000ef23f00000)]
  0x0000022f9d960da0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=33404, stack(0x000000ef23f00000,0x000000ef24000000)]
  0x0000022f9d963420 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=31228, stack(0x000000ef24000000,0x000000ef24100000)]
  0x0000022f9d95ff30 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=23520, stack(0x000000ef24100000,0x000000ef24200000)]
  0x0000022f9d9638f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18844, stack(0x000000ef24200000,0x000000ef24300000)]
  0x0000022f9d961270 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=15368, stack(0x000000ef24300000,0x000000ef24400000)]
  0x0000022f9b8859f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12924, stack(0x000000ef24400000,0x000000ef24500000)]
  0x0000022f9b888540 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22676, stack(0x000000ef24500000,0x000000ef24600000)]
  0x0000022f9b887ba0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=33052, stack(0x000000ef24600000,0x000000ef24700000)]
  0x0000022f9b885ec0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=32892, stack(0x000000ef24700000,0x000000ef24800000)]
  0x0000022f9b885520 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=28220, stack(0x000000ef24800000,0x000000ef24900000)]
  0x0000022f9b885050 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9520, stack(0x000000ef24900000,0x000000ef24a00000)]
  0x0000022f9b886d30 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19944, stack(0x000000ef24a00000,0x000000ef24b00000)]
  0x0000022f9b887200 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11212, stack(0x000000ef24b00000,0x000000ef24c00000)]
  0x0000022f9b888a10 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=7444, stack(0x000000ef24c00000,0x000000ef24d00000)]
  0x0000022f9b886390 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13472, stack(0x000000ef24d00000,0x000000ef24e00000)]
  0x0000022f9b886860 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=31932, stack(0x000000ef24e00000,0x000000ef24f00000)]
  0x0000022f93a0fca0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=20720, stack(0x000000ef24f00000,0x000000ef25000000)]
  0x0000022f93a0f7d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=33284, stack(0x000000ef25000000,0x000000ef25100000)]
  0x0000022f93a10640 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18852, stack(0x000000ef25100000,0x000000ef25200000)]
  0x0000022f93a0e490 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=26312, stack(0x000000ef25200000,0x000000ef25300000)]
  0x0000022f93a10b10 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=14284, stack(0x000000ef25300000,0x000000ef25400000)]
  0x0000022f93a0ee30 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=16832, stack(0x000000ef25400000,0x000000ef25500000)]
  0x0000022f93a10170 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=18688, stack(0x000000ef25500000,0x000000ef25600000)]
  0x0000022f93a0e960 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=27092, stack(0x000000ef25600000,0x000000ef25700000)]
  0x0000022f93a0f300 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3836, stack(0x000000ef25700000,0x000000ef25800000)]
  0x0000022f93a114b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=31872, stack(0x000000ef25800000,0x000000ef25900000)]
  0x0000022f93a10fe0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=2796, stack(0x000000ef25900000,0x000000ef25a00000)]
  0x0000022f93a0daf0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13676, stack(0x000000ef25a00000,0x000000ef25b00000)]
  0x0000022f9c28aa60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=16968, stack(0x000000ef25b00000,0x000000ef25c00000)]
  0x0000022f9c28af30 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=30928, stack(0x000000ef25c00000,0x000000ef25d00000)]
  0x0000022f9b8f9950 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=5528, stack(0x000000ef25d00000,0x000000ef25e00000)]
  0x0000022f9b8f9480 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=9472, stack(0x000000ef25e00000,0x000000ef25f00000)]
  0x0000022f9151ce40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=20644, stack(0x000000ef25f00000,0x000000ef26000000)]
  0x0000022f9151d310 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3860, stack(0x000000ef26000000,0x000000ef26100000)]
  0x0000022f9b89d4f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=29420, stack(0x000000ef26100000,0x000000ef26200000)]
  0x0000022f9b89d9c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=18544, stack(0x000000ef26200000,0x000000ef26300000)]
  0x0000022f9b89d020 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=33420, stack(0x000000ef26300000,0x000000ef26400000)]
  0x0000022f9c3ac520 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=2484, stack(0x000000ef26400000,0x000000ef26500000)]
  0x0000022f9c3ad390 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18616, stack(0x000000ef26500000,0x000000ef26600000)]
  0x0000022f9c3ad860 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3748, stack(0x000000ef26600000,0x000000ef26700000)]
  0x0000022f998754d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3688, stack(0x000000ef26700000,0x000000ef26800000)]
  0x0000022f99876810 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=14364, stack(0x000000ef26800000,0x000000ef26900000)]
  0x0000022f99876ce0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=32320, stack(0x000000ef26900000,0x000000ef26a00000)]
  0x0000022f99874660 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8840, stack(0x000000ef26a00000,0x000000ef26b00000)]
  0x0000022f998759a0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23188, stack(0x000000ef26b00000,0x000000ef26c00000)]
  0x0000022f99876340 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21988, stack(0x000000ef26c00000,0x000000ef26d00000)]
  0x0000022f99874b30 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10132, stack(0x000000ef26d00000,0x000000ef26e00000)]
  0x0000022f99875e70 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=19032, stack(0x000000ef26e00000,0x000000ef26f00000)]
  0x0000022f99877680 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=33296, stack(0x000000ef26f00000,0x000000ef27000000)]
  0x0000022f95e2a8e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=29500, stack(0x000000ef27000000,0x000000ef27100000)]
  0x0000022f95e2adb0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=24700, stack(0x000000ef27100000,0x000000ef27200000)]
  0x0000022f95e29f40 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=21192, stack(0x000000ef27200000,0x000000ef27300000)]
  0x0000022f95e2a410 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=26748, stack(0x000000ef27300000,0x000000ef27400000)]
  0x0000022f95e2b280 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=28756, stack(0x000000ef27400000,0x000000ef27500000)]
  0x0000022f95e2b750 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11576, stack(0x000000ef27500000,0x000000ef27600000)]
  0x0000022f9b96b4a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=29324, stack(0x000000ef27600000,0x000000ef27700000)]
  0x0000022f9b96db20 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=18428, stack(0x000000ef27700000,0x000000ef27800000)]
  0x0000022f9b96ccb0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=4656, stack(0x000000ef27800000,0x000000ef27900000)]
  0x0000022f9b96a160 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19376, stack(0x000000ef27900000,0x000000ef27a00000)]
  0x0000022f9b96c310 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=29384, stack(0x000000ef27a00000,0x000000ef27b00000)]
  0x0000022f9b96a630 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=33408, stack(0x000000ef27b00000,0x000000ef27c00000)]
  0x0000022f9b89de90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14500, stack(0x000000ef27c00000,0x000000ef27d00000)]
  0x0000022f9b8d7ae0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=2656, stack(0x000000ef27d00000,0x000000ef27e00000)]
  0x0000022f9b8d7610 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=24160, stack(0x000000ef27e00000,0x000000ef27f00000)]
  0x0000022f9b8d45f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16020, stack(0x000000ef27f00000,0x000000ef28000000)]
  0x0000022f9b8d5930 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28352, stack(0x000000ef28000000,0x000000ef28100000)]
  0x0000022f9b8d4f90 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16348, stack(0x000000ef28100000,0x000000ef28200000)]
  0x0000022f9b8d62d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=7268, stack(0x000000ef28200000,0x000000ef28300000)]
  0x0000022f9b8d7fb0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=26276, stack(0x000000ef28300000,0x000000ef28400000)]
  0x0000022f9b8d4ac0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=15240, stack(0x000000ef28400000,0x000000ef28500000)]
  0x0000022f9b8d5460 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=22152, stack(0x000000ef28500000,0x000000ef28600000)]
  0x0000022f9b8d67a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=19996, stack(0x000000ef28600000,0x000000ef28700000)]
  0x0000022f9b8d5e00 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=9136, stack(0x000000ef28700000,0x000000ef28800000)]
  0x0000022f9b8d6c70 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19208, stack(0x000000ef28800000,0x000000ef28900000)]
  0x0000022f9b8d7140 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15956, stack(0x000000ef28900000,0x000000ef28a00000)]
  0x0000022f92fcb1a0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19816, stack(0x000000ef28a00000,0x000000ef28b00000)]
  0x0000022f939e3750 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=33724, stack(0x000000ef28b00000,0x000000ef28c00000)]
  0x0000022f939e3c20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=1320, stack(0x000000ef28c00000,0x000000ef28d00000)]
  0x0000022f939e1a70 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=8680, stack(0x000000ef28d00000,0x000000ef28e00000)]
  0x0000022f939e2410 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=28856, stack(0x000000ef28e00000,0x000000ef28f00000)]
  0x0000022f939e0c00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=11868, stack(0x000000ef28f00000,0x000000ef29000000)]
  0x0000022f939e40f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3964, stack(0x000000ef29000000,0x000000ef29100000)]
  0x0000022f939e10d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=24596, stack(0x000000ef29100000,0x000000ef29200000)]
  0x0000022f92c616c0 JavaThread "build event listener" [_thread_blocked, id=13412, stack(0x000000ef29200000,0x000000ef29300000)]
  0x0000022f93f62250 JavaThread "included builds" [_thread_blocked, id=8804, stack(0x000000ef29b00000,0x000000ef29c00000)]
  0x0000022f9bc3e120 JavaThread "Execution worker" [_thread_blocked, id=8644, stack(0x000000ef29c00000,0x000000ef29d00000)]
  0x0000022f9bc3a760 JavaThread "Execution worker Thread 2" [_thread_blocked, id=34692, stack(0x000000ef29d00000,0x000000ef29e00000)]
  0x0000022f9bc3ac30 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21308, stack(0x000000ef29e00000,0x000000ef29f00000)]
  0x0000022f9bc3c910 JavaThread "Execution worker Thread 4" [_thread_blocked, id=27936, stack(0x000000ef29f00000,0x000000ef2a000000)]
  0x0000022f9bc3c440 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20064, stack(0x000000ef2a000000,0x000000ef2a100000)]
  0x0000022f9bc3b100 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9400, stack(0x000000ef2a100000,0x000000ef2a200000)]
  0x0000022f9bc3cde0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=33940, stack(0x000000ef2a200000,0x000000ef2a300000)]
  0x0000022f9bc3b5d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23692, stack(0x000000ef2a300000,0x000000ef2a400000)]
  0x0000022f9bc3baa0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=936, stack(0x000000ef2a400000,0x000000ef2a500000)]
  0x0000022f9bc3bf70 JavaThread "Execution worker Thread 10" [_thread_blocked, id=18452, stack(0x000000ef2a500000,0x000000ef2a600000)]
  0x0000022f9bc3d2b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=29568, stack(0x000000ef2a600000,0x000000ef2a700000)]
  0x0000022f9bc3d780 JavaThread "Execution worker Thread 12" [_thread_blocked, id=24800, stack(0x000000ef2a700000,0x000000ef2a800000)]
  0x0000022f961c81a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=2232, stack(0x000000ef2a800000,0x000000ef2a900000)]
  0x0000022f961c9010 JavaThread "Execution worker Thread 14" [_thread_blocked, id=29456, stack(0x000000ef2a900000,0x000000ef2aa00000)]
  0x0000022f961c6e60 JavaThread "Execution worker Thread 15" [_thread_blocked, id=31668, stack(0x000000ef2aa00000,0x000000ef2ab00000)]
  0x0000022f961c7330 JavaThread "Execution worker Thread 16" [_thread_blocked, id=28024, stack(0x000000ef2ab00000,0x000000ef2ac00000)]
  0x0000022f961c94e0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=26736, stack(0x000000ef2ac00000,0x000000ef2ad00000)]
  0x0000022f961c8670 JavaThread "Execution worker Thread 18" [_thread_blocked, id=11312, stack(0x000000ef2ad00000,0x000000ef2ae00000)]
  0x0000022f961c7800 JavaThread "Execution worker Thread 19" [_thread_blocked, id=25404, stack(0x000000ef2ae00000,0x000000ef2af00000)]
  0x0000022f93f600a0 JavaThread "Cache worker for execution history cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\executionHistory)" [_thread_blocked, id=24900, stack(0x000000ef2af00000,0x000000ef2b000000)]
  0x0000022f93f618b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=11448, stack(0x000000ef2b200000,0x000000ef2b300000)]
  0x0000022f93f62720 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21120, stack(0x000000ef2b300000,0x000000ef2b400000)]
  0x0000022f93f61d80 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=34660, stack(0x000000ef2b400000,0x000000ef2b500000)]
  0x0000022f93f62bf0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=9628, stack(0x000000ef2b500000,0x000000ef2b600000)]
  0x0000022f93f630c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=5136, stack(0x000000ef2b600000,0x000000ef2b700000)]
  0x0000022f93f60570 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=1068, stack(0x000000ef2b800000,0x000000ef2b900000)]
  0x0000022f912862c0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=5100, stack(0x000000ef2b900000,0x000000ef2ba00000)]
  0x0000022f91287130 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=18552, stack(0x000000ef2ba00000,0x000000ef2bb00000)]
  0x0000022f91288e10 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=31324, stack(0x000000ef2bb00000,0x000000ef2bc00000)]
  0x0000022f91287600 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=18536, stack(0x000000ef2bc00000,0x000000ef2bd00000)]
  0x0000022f91287ad0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=15124, stack(0x000000ef2bd00000,0x000000ef2be00000)]
  0x0000022f912892e0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16764, stack(0x000000ef2be00000,0x000000ef2bf00000)]
  0x0000022f91285df0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21524, stack(0x000000ef2bf00000,0x000000ef2c000000)]
  0x0000022f91286c60 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=16500, stack(0x000000ef2c000000,0x000000ef2c100000)]
  0x0000022f93a4edd0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=24960, stack(0x000000ef2c100000,0x000000ef2c200000)]
  0x0000022f93a4f770 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=27220, stack(0x000000ef2c200000,0x000000ef2c300000)]
  0x0000022f939e15a0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=27840, stack(0x000000ef2c300000,0x000000ef2c400000)]
  0x0000022f939e45c0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=16664, stack(0x000000ef2c400000,0x000000ef2c500000)]
  0x0000022f939e28e0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=10564, stack(0x000000ef2c500000,0x000000ef2c600000)]
  0x0000022f9dc37d40 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=21804, stack(0x000000ef2c600000,0x000000ef2c700000)]
  0x0000022f9dc39080 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=31076, stack(0x000000ef2c700000,0x000000ef2c800000)]
  0x0000022f9dc39550 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=10960, stack(0x000000ef2c800000,0x000000ef2c900000)]
  0x0000022f9dc38210 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=30044, stack(0x000000ef2c900000,0x000000ef2ca00000)]
  0x0000022f9dc39a20 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=26224, stack(0x000000ef2ca00000,0x000000ef2cb00000)]
  0x0000022f9dc39ef0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=22784, stack(0x000000ef2cb00000,0x000000ef2cc00000)]
