#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 289406976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=10020, tid=31476
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:34:37 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 5.955115 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000208bfdfa760):  VMThread "VM Thread" [stack: 0x0000005062800000,0x0000005062900000] [id=31476]

Stack: [0x0000005062800000,0x0000005062900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000506e6f92e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000208c6b9dad0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000208c69e8090 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11376, stack(0x0000005069400000,0x0000005069500000)]
  0x00000208c69ea240 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10320, stack(0x0000005069500000,0x0000005069600000)]
  0x00000208c69e5070 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24672, stack(0x0000005069600000,0x0000005069700000)]
  0x00000208c69ebf20 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=3132, stack(0x0000005069700000,0x0000005069800000)]
  0x00000208c69e5a10 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15180, stack(0x0000005069800000,0x0000005069900000)]
  0x00000208c69ec3f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16580, stack(0x0000005069900000,0x0000005069a00000)]
  0x00000208c69ea710 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15948, stack(0x0000005069a00000,0x0000005069b00000)]
  0x00000208c69eb0b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24392, stack(0x0000005069b00000,0x0000005069c00000)]
  0x00000208c69e8560 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23852, stack(0x0000005069c00000,0x0000005069d00000)]
  0x00000208c69e98a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=29232, stack(0x0000005069d00000,0x0000005069e00000)]
  0x00000208c69eb580 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19136, stack(0x0000005069e00000,0x0000005069f00000)]
  0x00000208c69e5ee0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21780, stack(0x0000005069f00000,0x000000506a000000)]
  0x00000208c69e63b0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=27716, stack(0x000000506a000000,0x000000506a100000)]
  0x00000208c69e76f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=32384, stack(0x000000506a100000,0x000000506a200000)]
  0x00000208c69e7bc0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17324, stack(0x000000506a200000,0x000000506a300000)]
  0x00000208c69e9d70 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15476, stack(0x000000506a300000,0x000000506a400000)]
  0x00000208c69eabe0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27820, stack(0x000000506a400000,0x000000506a500000)]
  0x00000208c69eba50 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13096, stack(0x000000506a500000,0x000000506a600000)]
  0x00000208c69e8a30 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=34688, stack(0x000000506a600000,0x000000506a700000)]
  0x00000208c69ec8c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19664, stack(0x000000506a700000,0x000000506a800000)]
  0x00000208c69e8f00 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=16492, stack(0x000000506a800000,0x000000506a900000)]
  0x00000208c69e5540 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=30336, stack(0x000000506a900000,0x000000506aa00000)]
  0x00000208c69e6880 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15604, stack(0x000000506aa00000,0x000000506ab00000)]
  0x00000208c69e93d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=27356, stack(0x000000506ab00000,0x000000506ac00000)]
  0x00000208c69e6d50 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21456, stack(0x000000506ac00000,0x000000506ad00000)]
  0x00000208c69e7220 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11932, stack(0x000000506ad00000,0x000000506ae00000)]
  0x00000208c6b89900 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13916, stack(0x000000506ae00000,0x000000506af00000)]
  0x00000208c6b8a770 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=24748, stack(0x000000506af00000,0x000000506b000000)]
  0x00000208c6b85f40 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=6384, stack(0x000000506b000000,0x000000506b100000)]
  0x00000208c6b87c20 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=18784, stack(0x000000506b100000,0x000000506b200000)]
  0x00000208c6b880f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=27772, stack(0x000000506b200000,0x000000506b300000)]
  0x00000208c6b84260 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20592, stack(0x000000506b300000,0x000000506b400000)]
  0x00000208c6b84730 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13424, stack(0x000000506b400000,0x000000506b500000)]
  0x00000208c6b885c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=32144, stack(0x000000506b500000,0x000000506b600000)]
  0x00000208c6b8a2a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20796, stack(0x000000506b600000,0x000000506b700000)]
  0x00000208c6b83d90 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16164, stack(0x000000506b700000,0x000000506b800000)]
  0x00000208c6b85a70 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=20900, stack(0x000000506b800000,0x000000506b900000)]
  0x00000208c6b84c00 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6560, stack(0x000000506b900000,0x000000506ba00000)]
  0x00000208c6b838c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=8544, stack(0x000000506ba00000,0x000000506bb00000)]
  0x00000208c6b850d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22740, stack(0x000000506bb00000,0x000000506bc00000)]
  0x00000208c6b855a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=32864, stack(0x000000506bc00000,0x000000506bd00000)]
  0x00000208c6b8ac40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22116, stack(0x000000506bd00000,0x000000506be00000)]
  0x00000208c6b89dd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21484, stack(0x000000506be00000,0x000000506bf00000)]
  0x00000208c6b86410 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3096, stack(0x000000506bf00000,0x000000506c000000)]
  0x00000208c6b88a90 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=12864, stack(0x000000506c000000,0x000000506c100000)]
  0x00000208c6b8b110 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=26524, stack(0x000000506c100000,0x000000506c200000)]
  0x00000208c6b868e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=31980, stack(0x000000506c200000,0x000000506c300000)]
  0x00000208c6b86db0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=31604, stack(0x000000506c300000,0x000000506c400000)]
  0x00000208c6b88f60 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=2204, stack(0x000000506c400000,0x000000506c500000)]
  0x00000208c6b87280 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20432, stack(0x000000506c500000,0x000000506c600000)]
  0x00000208c6b87750 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=26272, stack(0x000000506c600000,0x000000506c700000)]
  0x00000208c6b89430 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23412, stack(0x000000506c700000,0x000000506c800000)]
  0x00000208c7e2ba90 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15940, stack(0x000000506c800000,0x000000506c900000)]
  0x00000208c7e2a280 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=33952, stack(0x000000506c900000,0x000000506ca00000)]
  0x00000208c7e2b5c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=26180, stack(0x000000506ca00000,0x000000506cb00000)]
  0x00000208c7e2ef80 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=33516, stack(0x000000506cb00000,0x000000506cc00000)]
  0x00000208c7e2f450 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=30972, stack(0x000000506cc00000,0x000000506cd00000)]
  0x00000208c7e28f40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=31352, stack(0x000000506cd00000,0x000000506ce00000)]
  0x00000208c7e29410 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=28208, stack(0x000000506ce00000,0x000000506cf00000)]
  0x00000208c7e2a750 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9476, stack(0x000000506cf00000,0x000000506d000000)]
  0x00000208c7e2bf60 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=2552, stack(0x000000506d000000,0x000000506d100000)]
  0x00000208c7e298e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16792, stack(0x000000506d100000,0x000000506d200000)]
  0x00000208c7e29db0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=29388, stack(0x000000506d200000,0x000000506d300000)]
  0x00000208c7e2f920 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13092, stack(0x000000506d300000,0x000000506d400000)]
  0x00000208c7e2b0f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18392, stack(0x000000506d400000,0x000000506d500000)]
  0x00000208c7e2e110 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=17248, stack(0x000000506d500000,0x000000506d600000)]
  0x00000208c7e2c430 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=27984, stack(0x000000506d600000,0x000000506d700000)]
  0x00000208c7e2e5e0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9952, stack(0x000000506d700000,0x000000506d800000)]
  0x00000208c7e280d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=27924, stack(0x000000506d800000,0x000000506d900000)]
  0x00000208c7e2c900 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=14392, stack(0x000000506d900000,0x000000506da00000)]
  0x00000208c7e2cdd0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=27968, stack(0x000000506da00000,0x000000506db00000)]
  0x00000208c7e2ac20 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=15136, stack(0x000000506db00000,0x000000506dc00000)]
  0x00000208c7e2eab0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=34444, stack(0x000000506dc00000,0x000000506dd00000)]
  0x00000208c7e2d2a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=1808, stack(0x000000506dd00000,0x000000506de00000)]
  0x00000208c7e285a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20948, stack(0x000000506de00000,0x000000506df00000)]
  0x00000208c7e2d770 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16880, stack(0x000000506df00000,0x000000506e000000)]
  0x00000208c7e2dc40 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=30896, stack(0x000000506e000000,0x000000506e100000)]
  0x00000208c7e28a70 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=7012, stack(0x000000506e100000,0x000000506e200000)]
  0x00000208c6b9bdf0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=31340, stack(0x000000506e200000,0x000000506e300000)]
  0x00000208c6b9cc60 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=32340, stack(0x000000506e300000,0x000000506e400000)]
  0x00000208c6b9d600 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21080, stack(0x000000506e400000,0x000000506e500000)]
  0x00000208c6b9c790 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=28360, stack(0x000000506e500000,0x000000506e600000)]
  0x00000208c6b9dad0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=25536, stack(0x000000506e600000,0x000000506e700000)]
  0x00000208c6b9af80 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=34152, stack(0x000000506e700000,0x000000506e800000)]
  0x00000208c6b9f2e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=22908, stack(0x000000506e800000,0x000000506e900000)]
  0x00000208c6b9b450 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=19124, stack(0x000000506e900000,0x000000506ea00000)]
  0x00000208c6b9d130 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=17748, stack(0x000000506ea00000,0x000000506eb00000)]
  0x00000208c6b9c2c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=30784, stack(0x000000506eb00000,0x000000506ec00000)]
  0x00000208c6b9f7b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=34308, stack(0x000000506ec00000,0x000000506ed00000)]
  0x00000208c6b9e940 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9316, stack(0x000000506ed00000,0x000000506ee00000)]
  0x00000208c6b9dfa0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=1816, stack(0x000000506ee00000,0x000000506ef00000)]
  0x00000208c6b9a110 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=31912, stack(0x000000506ef00000,0x000000506f000000)]
  0x00000208c6b992a0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17372, stack(0x000000506f000000,0x000000506f100000)]
  0x00000208c6b9fc80 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=26044, stack(0x000000506f100000,0x000000506f200000)]
  0x00000208c6ba0150 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12980, stack(0x000000506f200000,0x000000506f300000)]
  0x00000208c6b98900 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18956, stack(0x000000506f300000,0x000000506f400000)]
  0x00000208c6b99c40 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=31948, stack(0x000000506f400000,0x000000506f500000)]
  0x00000208c6b98dd0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=22672, stack(0x000000506f500000,0x000000506f600000)]
  0x00000208c6b99770 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21056, stack(0x000000506f600000,0x000000506f700000)]
  0x00000208c6b9a5e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=5792, stack(0x000000506f700000,0x000000506f800000)]
  0x00000208c6b9e470 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=28824, stack(0x000000506f800000,0x000000506f900000)]
  0x00000208c6b9aab0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=13332, stack(0x000000506f900000,0x000000506fa00000)]
  0x00000208c6b9ee10 JavaThread "jar transforms Thread 6" [_thread_blocked, id=9544, stack(0x000000506fa00000,0x000000506fb00000)]
  0x00000208c6b9b920 JavaThread "jar transforms Thread 7" [_thread_blocked, id=32716, stack(0x000000506fb00000,0x000000506fc00000)]
  0x00000208c3d04e10 JavaThread "jar transforms Thread 8" [_thread_blocked, id=1892, stack(0x000000506fc00000,0x000000506fd00000)]
  0x00000208c3d01450 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14880, stack(0x000000506fd00000,0x000000506fe00000)]
  0x00000208c3d06af0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=22544, stack(0x000000506fe00000,0x000000506ff00000)]
  0x00000208c3d03130 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13208, stack(0x000000506ff00000,0x0000005070000000)]
  0x00000208c3d005e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=8812, stack(0x0000005070000000,0x0000005070100000)]
  0x00000208c3d03600 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15324, stack(0x0000005070100000,0x0000005070200000)]
  0x00000208c3d03ad0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=23272, stack(0x0000005070200000,0x0000005070300000)]
  0x00000208c3d057b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=1556, stack(0x0000005070300000,0x0000005070400000)]
  0x00000208c3d00ab0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=25308, stack(0x0000005070400000,0x0000005070500000)]
  0x00000208c3d00f80 JavaThread "jar transforms Thread 17" [_thread_blocked, id=32348, stack(0x0000005070500000,0x0000005070600000)]
  0x00000208c3d03fa0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=5804, stack(0x0000005070600000,0x0000005070700000)]
  0x00000208c3d06620 JavaThread "jar transforms Thread 19" [_thread_blocked, id=17492, stack(0x0000005070700000,0x0000005070800000)]
  0x00000208c3d01920 JavaThread "jar transforms Thread 20" [_thread_blocked, id=20572, stack(0x0000005070800000,0x0000005070900000)]
  0x00000208c3d04940 JavaThread "build event listener" [_thread_blocked, id=14820, stack(0x0000005070900000,0x0000005070a00000)]
  0x00000208c3d00110 JavaThread "Memory manager" [_thread_blocked, id=7960, stack(0x0000005070a00000,0x0000005070b00000)]
  0x00000208c9b3a240 JavaThread "included builds" [_thread_blocked, id=25548, stack(0x0000005071300000,0x0000005071400000)]
  0x00000208c9b376f0 JavaThread "Execution worker" [_thread_blocked, id=28964, stack(0x0000005071400000,0x0000005071500000)]
  0x00000208c9b36d50 JavaThread "Execution worker Thread 2" [_thread_blocked, id=6140, stack(0x0000005071500000,0x0000005071600000)]
  0x00000208c9b37bc0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=25240, stack(0x0000005071600000,0x0000005071700000)]
  0x00000208c9b37220 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13828, stack(0x0000005071700000,0x0000005071800000)]
  0x00000208c9b393d0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13320, stack(0x0000005071800000,0x0000005071900000)]
  0x00000208c9b35a10 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19768, stack(0x0000005071900000,0x0000005071a00000)]
  0x00000208c9b3c8c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=30240, stack(0x0000005071a00000,0x0000005071b00000)]
  0x00000208c9b38090 JavaThread "Execution worker Thread 8" [_thread_blocked, id=34000, stack(0x0000005071b00000,0x0000005071c00000)]
  0x00000208c9b35540 JavaThread "Execution worker Thread 9" [_thread_blocked, id=11404, stack(0x0000005071c00000,0x0000005071d00000)]
  0x00000208c9b3b580 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19660, stack(0x0000005071d00000,0x0000005071e00000)]
  0x00000208c9b38560 JavaThread "Execution worker Thread 11" [_thread_blocked, id=13836, stack(0x0000005072000000,0x0000005072100000)]
  0x00000208c9b398a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=30760, stack(0x0000005072100000,0x0000005072200000)]
  0x00000208c9b35070 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20616, stack(0x0000005072200000,0x0000005072300000)]
  0x00000208c9b38a30 JavaThread "Execution worker Thread 14" [_thread_blocked, id=12620, stack(0x0000005072300000,0x0000005072400000)]
  0x00000208c9b39d70 JavaThread "Execution worker Thread 15" [_thread_blocked, id=580, stack(0x0000005072400000,0x0000005072500000)]
  0x00000208c9b3a710 JavaThread "Execution worker Thread 16" [_thread_blocked, id=18872, stack(0x0000005072500000,0x0000005072600000)]
  0x00000208c9b35ee0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=31544, stack(0x0000005072600000,0x0000005072700000)]
  0x00000208c9b3b0b0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=18360, stack(0x0000005072700000,0x0000005072800000)]
  0x00000208c9b3abe0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=11356, stack(0x0000005072800000,0x0000005072900000)]
  0x00000208c9b3ba50 JavaThread "Cache worker for execution history cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\executionHistory)" [_thread_blocked, id=31828, stack(0x0000005072900000,0x0000005072a00000)]
  0x00000208c9b36880 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=29700, stack(0x0000005072a00000,0x0000005072b00000)]
  0x00000208c3d02790 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=26552, stack(0x0000005072b00000,0x0000005072c00000)]
  0x00000208cda69220 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=34652, stack(0x0000005072c00000,0x0000005072d00000)]
  0x00000208cda66200 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=30180, stack(0x0000005072d00000,0x0000005072e00000)]
  0x00000208cda64ec0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=30128, stack(0x0000005072e00000,0x0000005072f00000)]
  0x00000208cda666d0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=1596, stack(0x0000005072f00000,0x0000005073000000)]
  0x00000208cda67070 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=29008, stack(0x0000005073000000,0x0000005073100000)]
  0x00000208cda6b8a0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=31708, stack(0x0000005073100000,0x0000005073200000)]
  0x00000208cda6c710 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16504, stack(0x0000005073200000,0x0000005073300000)]
  0x00000208cda65860 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=3492, stack(0x0000005073300000,0x0000005073400000)]
  0x00000208cda696f0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=19908, stack(0x0000005073400000,0x0000005073500000)]
  0x00000208cda6c240 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=3576, stack(0x0000005073500000,0x0000005073600000)]
  0x00000208cda66ba0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=5008, stack(0x0000005073600000,0x0000005073700000)]
  0x00000208cda6a090 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=16040, stack(0x0000005073700000,0x0000005073800000)]
  0x00000208cda67a10 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=33120, stack(0x0000005073800000,0x0000005073900000)]
  0x00000208cda683b0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=24168, stack(0x0000005073900000,0x0000005073a00000)]
  0x00000208cda6aa30 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=31436, stack(0x0000005073a00000,0x0000005073b00000)]
  0x00000208cda68880 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=33496, stack(0x0000005073b00000,0x0000005073c00000)]
  0x00000208cda69bc0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=21332, stack(0x0000005073c00000,0x0000005073d00000)]
  0x00000208cda67ee0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=3904, stack(0x0000005073d00000,0x0000005073e00000)]
  0x00000208cda67540 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=8520, stack(0x0000005073e00000,0x0000005073f00000)]
  0x00000208cda68d50 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=8824, stack(0x0000005073f00000,0x0000005074000000)]
  0x00000208cda6a560 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=24356, stack(0x0000005074000000,0x0000005074100000)]
  0x00000208cda6af00 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=316, stack(0x0000005074100000,0x0000005074200000)]
  0x00000208cda6b3d0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=33204, stack(0x0000005074200000,0x0000005074300000)]
  0x00000208cda6bd70 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=14952, stack(0x0000005074300000,0x0000005074400000)]
  0x00000208cda6cbe0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=30696, stack(0x0000005074400000,0x0000005074500000)]
  0x00000208cda65390 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=32044, stack(0x0000005074500000,0x0000005074600000)]
  0x00000208cda6d0b0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=33936, stack(0x0000005074600000,0x0000005074700000)]
  0x00000208cda6d580 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=15408, stack(0x0000005074700000,0x0000005074800000)]
  0x00000208cda65d30 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=27400, stack(0x0000005074800000,0x0000005074900000)]
  0x00000208cda72c20 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=28104, stack(0x0000005074900000,0x0000005074a00000)]
