#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1318256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20148, tid=10456
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:37:35 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 10.587959 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000201e26abca0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=10456, stack(0x0000000f03900000,0x0000000f03a00000)]


Current CompileTask:
C2:  10587 17281       4       com.android.tools.r8.graph.x2::<init> (230 bytes)

Stack: [0x0000000f03900000,0x0000000f03a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000201da8a2050 JavaThread "Unconstrained build operations Thread 47" [_thread_in_Java, id=14276, stack(0x0000000f75c00000,0x0000000f75d00000)]
  0x00000201da8a4200 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=29944, stack(0x0000000f75d00000,0x0000000f75e00000)]
  0x00000201da8a8090 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16396, stack(0x0000000f75e00000,0x0000000f75f00000)]
  0x00000201da8a3d30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=34028, stack(0x0000000f75f00000,0x0000000f76000000)]
  0x00000201da8a46d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12948, stack(0x0000000f76000000,0x0000000f76100000)]
  0x00000201dd0e46d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=21796, stack(0x0000000f76100000,0x0000000f76200000)]
  0x00000201dd0e93d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20824, stack(0x0000000f76200000,0x0000000f76300000)]
  0x00000201dd0e6d50 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=34432, stack(0x0000000f76300000,0x0000000f76400000)]
  0x00000201dd0e7bc0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=31124, stack(0x0000000f76400000,0x0000000f76500000)]
  0x00000201dd0e4ba0 JavaThread "Unconstrained build operations Thread 56" [_thread_in_vm, id=24868, stack(0x0000000f76500000,0x0000000f76600000)]
  0x00000201dd0e8a30 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3284, stack(0x0000000f76600000,0x0000000f76700000)]
  0x00000201dd0e5540 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=27076, stack(0x0000000f76700000,0x0000000f76800000)]
  0x00000201dd0e2ec0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=24468, stack(0x0000000f76800000,0x0000000f76900000)]
  0x00000201dd0e7220 JavaThread "Unconstrained build operations Thread 60" [_thread_in_vm, id=11436, stack(0x0000000f76900000,0x0000000f76a00000)]
  0x00000201dd0e5070 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=25684, stack(0x0000000f76a00000,0x0000000f76b00000)]
  0x00000201dd0e9d70 JavaThread "Unconstrained build operations Thread 62" [_thread_in_Java, id=30780, stack(0x0000000f76b00000,0x0000000f76c00000)]
  0x00000201dd0e76f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24872, stack(0x0000000f76c00000,0x0000000f76d00000)]
  0x00000201dd0e4200 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=28752, stack(0x0000000f76d00000,0x0000000f76e00000)]
  0x00000201dd0e8090 JavaThread "Unconstrained build operations Thread 65" [_thread_in_Java, id=8740, stack(0x0000000f76e00000,0x0000000f76f00000)]
  0x00000201dd0e6880 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=22408, stack(0x0000000f76f00000,0x0000000f77000000)]
  0x00000201dd0e3390 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=5868, stack(0x0000000f77000000,0x0000000f77100000)]
  0x00000201dd0e8560 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17620, stack(0x0000000f77100000,0x0000000f77200000)]
  0x00000201dd0e8f00 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=1236, stack(0x0000000f77200000,0x0000000f77300000)]
  0x00000201dd0e3d30 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=28584, stack(0x0000000f77300000,0x0000000f77400000)]
  0x00000201dd0e98a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=21852, stack(0x0000000f77400000,0x0000000f77500000)]
  0x00000201dd0ea710 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=5132, stack(0x0000000f77500000,0x0000000f77600000)]
  0x00000201dd0ea240 JavaThread "Unconstrained build operations Thread 73" [_thread_in_Java, id=12224, stack(0x0000000f77600000,0x0000000f77700000)]
  0x00000201dd0e3860 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17240, stack(0x0000000f77700000,0x0000000f77800000)]
  0x00000201dd0e63b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=8092, stack(0x0000000f77800000,0x0000000f77900000)]
  0x00000201dd0e5a10 JavaThread "Unconstrained build operations Thread 76" [_thread_in_Java, id=20960, stack(0x0000000f77900000,0x0000000f77a00000)]
  0x00000201dd0e5ee0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=21688, stack(0x0000000f77a00000,0x0000000f77b00000)]
  0x00000201da7f5c80 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=31224, stack(0x0000000f77b00000,0x0000000f77c00000)]
  0x00000201da7f4e10 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=23320, stack(0x0000000f77c00000,0x0000000f77d00000)]
  0x00000201da7f6150 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=21496, stack(0x0000000f77d00000,0x0000000f77e00000)]
  0x00000201da7f1df0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18848, stack(0x0000000f77e00000,0x0000000f77f00000)]
  0x00000201da7f7960 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16972, stack(0x0000000f77f00000,0x0000000f78000000)]
  0x00000201da7f3130 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17376, stack(0x0000000f78000000,0x0000000f78100000)]
  0x00000201da7f7e30 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16284, stack(0x0000000f78100000,0x0000000f78200000)]
  0x00000201da7f52e0 JavaThread "Unconstrained build operations Thread 85" [_thread_in_vm, id=31916, stack(0x0000000f78200000,0x0000000f78300000)]
  0x00000201da7f57b0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=34412, stack(0x0000000f78300000,0x0000000f78400000)]
  0x00000201da7f4470 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18644, stack(0x0000000f78400000,0x0000000f78500000)]
  0x00000201da7f1450 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21364, stack(0x0000000f78500000,0x0000000f78600000)]
  0x00000201da7f4940 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=16720, stack(0x0000000f78600000,0x0000000f78700000)]
  0x00000201da7f6620 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=28732, stack(0x0000000f78700000,0x0000000f78800000)]
  0x00000201da7f0ab0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=33848, stack(0x0000000f78800000,0x0000000f78900000)]
  0x00000201da7f6af0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=32212, stack(0x0000000f78900000,0x0000000f78a00000)]
  0x00000201da7f1920 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7612, stack(0x0000000f78a00000,0x0000000f78b00000)]
  0x00000201da7f6fc0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2724, stack(0x0000000f78b00000,0x0000000f78c00000)]
  0x00000201da7f7490 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13752, stack(0x0000000f78c00000,0x0000000f78d00000)]
  0x00000201da7f8300 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=19668, stack(0x0000000f78d00000,0x0000000f78e00000)]
  0x00000201da7f0f80 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16420, stack(0x0000000f78e00000,0x0000000f78f00000)]
  0x00000201da7f22c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=33564, stack(0x0000000f78f00000,0x0000000f79000000)]
  0x00000201da7f3600 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=30764, stack(0x0000000f79000000,0x0000000f79100000)]
  0x00000201da7f2c60 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=20268, stack(0x0000000f79100000,0x0000000f79200000)]
  0x00000201da7f2790 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22880, stack(0x0000000f79200000,0x0000000f79300000)]
  0x00000201da7f3ad0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=31676, stack(0x0000000f79300000,0x0000000f79400000)]
  0x00000201da7f3fa0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=19544, stack(0x0000000f79400000,0x0000000f79500000)]
  0x00000201dd59b7c0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=28048, stack(0x0000000f79500000,0x0000000f79600000)]
  0x00000201dd599fb0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=20120, stack(0x0000000f79600000,0x0000000f79700000)]
  0x00000201dd59e310 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=29660, stack(0x0000000f79700000,0x0000000f79800000)]
  0x00000201dd598c70 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=31540, stack(0x0000000f79800000,0x0000000f79900000)]
  0x00000201dd597460 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17128, stack(0x0000000f79900000,0x0000000f79a00000)]
  0x00000201dd599610 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=24232, stack(0x0000000f79a00000,0x0000000f79b00000)]
  0x00000201dd599ae0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2212, stack(0x0000000f79b00000,0x0000000f79c00000)]
  0x00000201dd59a480 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=33648, stack(0x0000000f79c00000,0x0000000f79d00000)]
  0x00000201dd596f90 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25572, stack(0x0000000f79d00000,0x0000000f79e00000)]
  0x00000201dd59d4a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17604, stack(0x0000000f79e00000,0x0000000f79f00000)]
  0x00000201dd59a950 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=24248, stack(0x0000000f79f00000,0x0000000f7a000000)]
  0x00000201dd599140 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=29620, stack(0x0000000f7a000000,0x0000000f7a100000)]
  0x00000201dd59ae20 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=15400, stack(0x0000000f7a100000,0x0000000f7a200000)]
  0x00000201dd59b2f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=3564, stack(0x0000000f7a200000,0x0000000f7a300000)]
  0x00000201dd59bc90 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=34192, stack(0x0000000f7a300000,0x0000000f7a400000)]
  0x00000201dd597e00 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=33572, stack(0x0000000f7a400000,0x0000000f7a500000)]
  0x00000201dd59c160 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=18936, stack(0x0000000f7a500000,0x0000000f7a600000)]
  0x00000201dd5982d0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10140, stack(0x0000000f7a600000,0x0000000f7a700000)]
  0x00000201dd59de40 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=34256, stack(0x0000000f7a700000,0x0000000f7a800000)]
  0x00000201dd59c630 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16100, stack(0x0000000f7a800000,0x0000000f7a900000)]
  0x00000201dd597930 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=33808, stack(0x0000000f7a900000,0x0000000f7aa00000)]
  0x00000201dd59cb00 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=10096, stack(0x0000000f7aa00000,0x0000000f7ab00000)]
  0x00000201dd59e7e0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=28860, stack(0x0000000f7ab00000,0x0000000f7ac00000)]
  0x00000201dd5987a0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12568, stack(0x0000000f7ac00000,0x0000000f7ad00000)]
  0x00000201dd59cfd0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=18408, stack(0x0000000f7ad00000,0x0000000f7ae00000)]
  0x00000201dd59d970 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=8780, stack(0x0000000f7ae00000,0x0000000f7af00000)]
  0x00000201dd0f2250 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=1568, stack(0x0000000f7af00000,0x0000000f7b000000)]
  0x00000201dd0eaed0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=19436, stack(0x0000000f7b000000,0x0000000f7b100000)]
  0x00000201dd0eb3a0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=31808, stack(0x0000000f7b100000,0x0000000f7b200000)]
  0x00000201dd0edef0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16908, stack(0x0000000f7b200000,0x0000000f7b300000)]
  0x00000201dd0ed080 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9660, stack(0x0000000f7b300000,0x0000000f7b400000)]
  0x00000201dd0f18b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=9692, stack(0x0000000f7b400000,0x0000000f7b500000)]
  0x00000201dd0ed550 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=20180, stack(0x0000000f7b500000,0x0000000f7b600000)]
  0x00000201dd0f0f10 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=27580, stack(0x0000000f7b600000,0x0000000f7b700000)]
  0x00000201dd0efbd0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12308, stack(0x0000000f7b700000,0x0000000f7b800000)]
  0x00000201dd0eda20 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=8784, stack(0x0000000f7b800000,0x0000000f7b900000)]
  0x00000201dd0f00a0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15768, stack(0x0000000f7b900000,0x0000000f7ba00000)]
  0x00000201dd0ee3c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21784, stack(0x0000000f7ba00000,0x0000000f7bb00000)]
  0x00000201dd0eed60 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=10144, stack(0x0000000f7bb00000,0x0000000f7bc00000)]
  0x00000201dd0ee890 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=33124, stack(0x0000000f7bc00000,0x0000000f7bd00000)]
  0x00000201dd0ef230 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22356, stack(0x0000000f7bd00000,0x0000000f7be00000)]
  0x00000201dd0ef700 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=13352, stack(0x0000000f7be00000,0x0000000f7bf00000)]
  0x00000201dd0ec210 JavaThread "Unconstrained build operations Thread 146" [_thread_in_vm, id=17696, stack(0x0000000f7bf00000,0x0000000f7c000000)]
  0x00000201dd0f2720 JavaThread "jar transforms Thread 6" [_thread_blocked, id=6256, stack(0x0000000f7c000000,0x0000000f7c100000)]
  0x00000201dd0eb870 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10892, stack(0x0000000f7c100000,0x0000000f7c200000)]
  0x00000201dd0f0570 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18140, stack(0x0000000f7c200000,0x0000000f7c300000)]
  0x00000201dd0f0a40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15204, stack(0x0000000f7c300000,0x0000000f7c400000)]
  0x00000201dd0f13e0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=28900, stack(0x0000000f7c400000,0x0000000f7c500000)]
  0x00000201dd0f1d80 JavaThread "jar transforms Thread 11" [_thread_blocked, id=28052, stack(0x0000000f7c500000,0x0000000f7c600000)]
  0x00000201dd0ebd40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4088, stack(0x0000000f7c600000,0x0000000f7c700000)]
  0x00000201dd0ec6e0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=24088, stack(0x0000000f7c700000,0x0000000f7c800000)]
  0x00000201dd0ecbb0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=29552, stack(0x0000000f7c800000,0x0000000f7c900000)]
  0x00000201ddcd7bc0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=9528, stack(0x0000000f7c900000,0x0000000f7ca00000)]
  0x00000201ddcd8090 JavaThread "jar transforms Thread 16" [_thread_blocked, id=26432, stack(0x0000000f7ca00000,0x0000000f7cb00000)]
  0x00000201ddcd5070 JavaThread "jar transforms Thread 17" [_thread_blocked, id=27892, stack(0x0000000f7cb00000,0x0000000f7cc00000)]
  0x00000201ddcd5a10 JavaThread "jar transforms Thread 18" [_thread_blocked, id=28368, stack(0x0000000f7cc00000,0x0000000f7cd00000)]
  0x00000201ddcd6880 JavaThread "jar transforms Thread 19" [_thread_blocked, id=10528, stack(0x0000000f7cd00000,0x0000000f7ce00000)]
  0x00000201ddcd5540 JavaThread "jar transforms Thread 20" [_thread_blocked, id=20832, stack(0x0000000f7ce00000,0x0000000f7cf00000)]
  0x00000201ddcd8a30 JavaThread "build event listener" [_thread_blocked, id=12732, stack(0x0000000f7cf00000,0x0000000f7d000000)]
  0x00000201ddcd98a0 JavaThread "Memory manager" [_thread_blocked, id=10876, stack(0x0000000f7d000000,0x0000000f7d100000)]
  0x00000201ddcd93d0 JavaThread "included builds" [_thread_blocked, id=10712, stack(0x0000000f7d100000,0x0000000f7d200000)]
  0x00000201ddcd9d70 JavaThread "Execution worker" [_thread_blocked, id=22572, stack(0x0000000f7d200000,0x0000000f7d300000)]
  0x00000201ddcd46d0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=7340, stack(0x0000000f7d300000,0x0000000f7d400000)]
  0x00000201ddcd5ee0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=31232, stack(0x0000000f7d400000,0x0000000f7d500000)]
  0x00000201ddcd6d50 JavaThread "Execution worker Thread 4" [_thread_blocked, id=32600, stack(0x0000000f7d500000,0x0000000f7d600000)]
  0x00000201ddcd2520 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8524, stack(0x0000000f7d600000,0x0000000f7d700000)]
  0x00000201ddcd29f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12896, stack(0x0000000f7d700000,0x0000000f7d800000)]
  0x00000201ddcd7220 JavaThread "Execution worker Thread 7" [_thread_blocked, id=30600, stack(0x0000000f7d800000,0x0000000f7d900000)]
  0x00000201ddcd8f00 JavaThread "Execution worker Thread 8" [_thread_blocked, id=28512, stack(0x0000000f7d900000,0x0000000f7da00000)]
  0x00000201ddcd3d30 JavaThread "Execution worker Thread 9" [_thread_blocked, id=10932, stack(0x0000000f7da00000,0x0000000f7db00000)]
  0x00000201ddcd4200 JavaThread "Execution worker Thread 10" [_thread_blocked, id=11620, stack(0x0000000f7db00000,0x0000000f7dc00000)]
  0x00000201ddcd76f0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=1548, stack(0x0000000f7dc00000,0x0000000f7dd00000)]
  0x00000201ddcd2ec0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=14196, stack(0x0000000f7dd00000,0x0000000f7de00000)]
  0x00000201e241c4a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=30448, stack(0x0000000f7de00000,0x0000000f7df00000)]
  0x00000201e241c970 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16432, stack(0x0000000f7df00000,0x0000000f7e000000)]
  0x00000201e241eff0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=33720, stack(0x0000000f7e000000,0x0000000f7e100000)]
  0x00000201e241d7e0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=12984, stack(0x0000000f7e100000,0x0000000f7e200000)]
  0x00000201e241d310 JavaThread "Execution worker Thread 17" [_thread_blocked, id=19884, stack(0x0000000f7e400000,0x0000000f7e500000)]
  0x00000201e241eb20 JavaThread "Execution worker Thread 18" [_thread_blocked, id=31420, stack(0x0000000f7e500000,0x0000000f7e600000)]
  0x00000201e241ce40 JavaThread "Execution worker Thread 19" [_thread_blocked, id=16728, stack(0x0000000f7e600000,0x0000000f7e700000)]
  0x00000201e241dcb0 JavaThread "Cache worker for execution history cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\executionHistory)" [_thread_blocked, id=33892, stack(0x0000000f7e700000,0x0000000f7e800000)]
  0x00000201e241e180 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4196, stack(0x0000000f7e800000,0x0000000f7e900000)]
  0x00000201e241bb00 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=30996, stack(0x0000000f7e900000,0x0000000f7ea00000)]
  0x00000201d58c0f70 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22364, stack(0x0000000f7ea00000,0x0000000f7eb00000)]
  0x00000201d58bdf50 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=22812, stack(0x0000000f7eb00000,0x0000000f7ec00000)]
  0x00000201d58bda80 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=9888, stack(0x0000000f7ec00000,0x0000000f7ed00000)]
  0x00000201d58bc740 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=21832, stack(0x0000000f7ed00000,0x0000000f7ee00000)]
  0x00000201d58c2780 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16128, stack(0x0000000f7ee00000,0x0000000f7ef00000)]
  0x00000201d58c3120 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=28668, stack(0x0000000f7ef00000,0x0000000f7f000000)]
  0x00000201d58c05d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=26540, stack(0x0000000f7f000000,0x0000000f7f100000)]
  0x00000201d58bfc30 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=6424, stack(0x0000000f7f100000,0x0000000f7f200000)]
  0x00000201d58c22b0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=33912, stack(0x0000000f7f200000,0x0000000f7f300000)]
  0x00000201d58be8f0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12088, stack(0x0000000f7f300000,0x0000000f7f400000)]
  0x00000201d58c1910 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=2676, stack(0x0000000f7f400000,0x0000000f7f500000)]
  0x00000201d58be420 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=33656, stack(0x0000000f7f500000,0x0000000f7f600000)]
  0x00000201d58c35f0 JavaThread "Unconstrained build operations Thread 161" [_thread_in_vm, id=31652, stack(0x0000000f7f600000,0x0000000f7f700000)]
  0x00000201d58c0aa0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=2516, stack(0x0000000f7f700000,0x0000000f7f800000)]
  0x00000201d58c0100 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=11796, stack(0x0000000f7f800000,0x0000000f7f900000)]
  0x00000201d58bcc10 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=23508, stack(0x0000000f7f900000,0x0000000f7fa00000)]
  0x00000201d58c2c50 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=27472, stack(0x0000000f7fa00000,0x0000000f7fb00000)]
  0x00000201d58bd5b0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=12952, stack(0x0000000f7fb00000,0x0000000f7fc00000)]
  0x00000201d58c1de0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=31164, stack(0x0000000f7fc00000,0x0000000f7fd00000)]
  0x00000201d58c3ac0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=1336, stack(0x0000000f7fd00000,0x0000000f7fe00000)]
  0x00000201d58c1440 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=33772, stack(0x0000000f7fe00000,0x0000000f7ff00000)]
  0x00000201d58bc270 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=19540, stack(0x0000000f7ff00000,0x0000000f80000000)]
  0x00000201d58bedc0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=9760, stack(0x0000000f00000000,0x0000000f00100000)]
  0x00000201d58c3f90 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=25884, stack(0x0000000f00100000,0x0000000f00200000)]
  0x00000201d58c4460 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=15216, stack(0x0000000f00200000,0x0000000f00300000)]
