#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=27560, tid=26672
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:37:18 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 98.302766 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x00000178fd8efbc0):  VMThread "VM Thread" [stack: 0x000000031e600000,0x000000031e700000] [id=26672]

Stack: [0x000000031e600000,0x000000031e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000032c7f7760): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000017880e77ef0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017883be1d70 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16492, stack(0x0000000325500000,0x0000000325600000)]
  0x0000017883be3580 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=30336, stack(0x0000000325600000,0x0000000325700000)]
  0x0000017883be2710 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15604, stack(0x0000000325700000,0x0000000325800000)]
  0x0000017883be2240 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=27356, stack(0x0000000325800000,0x0000000325900000)]
  0x0000017883bdfbc0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=21456, stack(0x0000000325900000,0x0000000325a00000)]
  0x0000017883be30b0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11932, stack(0x0000000325a00000,0x0000000325b00000)]
  0x0000017883be0090 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13916, stack(0x0000000325b00000,0x0000000325c00000)]
  0x0000017883be0f00 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=24748, stack(0x0000000325c00000,0x0000000325d00000)]
  0x0000017883be18a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=6384, stack(0x0000000325d00000,0x0000000325e00000)]
  0x000001788b6d9610 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18784, stack(0x0000000325e00000,0x0000000325f00000)]
  0x000001788b6d65f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=27772, stack(0x0000000325f00000,0x0000000326000000)]
  0x000001788b6d7460 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20592, stack(0x0000000326000000,0x0000000326100000)]
  0x000001788b6d7930 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13424, stack(0x0000000326100000,0x0000000326200000)]
  0x000001788b6d6ac0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=32144, stack(0x0000000326200000,0x0000000326300000)]
  0x000001788b6d6120 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20796, stack(0x0000000326300000,0x0000000326400000)]
  0x000001788b6d7e00 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16164, stack(0x0000000326400000,0x0000000326500000)]
  0x000001788b6d6f90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=20900, stack(0x0000000326500000,0x0000000326600000)]
  0x000001788b6d87a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=6560, stack(0x0000000326600000,0x0000000326700000)]
  0x000001788b6d5c50 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=8544, stack(0x0000000326700000,0x0000000326800000)]
  0x000001788b6d82d0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22740, stack(0x0000000326800000,0x0000000326900000)]
  0x000001788b6d8c70 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=32864, stack(0x0000000326900000,0x0000000326a00000)]
  0x000001788b6d9140 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22116, stack(0x0000000326a00000,0x0000000326b00000)]
  0x0000017885d30810 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21484, stack(0x0000000326b00000,0x0000000326c00000)]
  0x0000017885d2f4d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=3096, stack(0x0000000326c00000,0x0000000326d00000)]
  0x0000017885d329c0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12864, stack(0x0000000326d00000,0x0000000326e00000)]
  0x0000017885d311b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=26524, stack(0x0000000326e00000,0x0000000326f00000)]
  0x0000017885d30ce0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=31980, stack(0x0000000326f00000,0x0000000327000000)]
  0x0000017885d31680 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=31604, stack(0x0000000327000000,0x0000000327100000)]
  0x0000017885d2fe70 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=2204, stack(0x0000000327100000,0x0000000327200000)]
  0x0000017885d30340 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=20432, stack(0x0000000327200000,0x0000000327300000)]
  0x0000017885d31b50 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=26272, stack(0x0000000327300000,0x0000000327400000)]
  0x0000017885d32020 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23412, stack(0x0000000327400000,0x0000000327500000)]
  0x0000017885d324f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15940, stack(0x0000000327500000,0x0000000327600000)]
  0x0000017885d2f000 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=33952, stack(0x0000000327600000,0x0000000327700000)]
  0x0000017885d2f9a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=26180, stack(0x0000000327700000,0x0000000327800000)]
  0x000001788a0f5880 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=33516, stack(0x0000000327800000,0x0000000327900000)]
  0x000001788a0f5d50 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=30972, stack(0x0000000327900000,0x0000000327a00000)]
  0x000001788a0f4070 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=31352, stack(0x0000000327a00000,0x0000000327b00000)]
  0x000001788a0f7090 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=28208, stack(0x0000000327b00000,0x0000000327c00000)]
  0x000001788a0f4ee0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=9476, stack(0x0000000327c00000,0x0000000327d00000)]
  0x000001788a0f6220 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2552, stack(0x0000000327d00000,0x0000000327e00000)]
  0x000001788a0f66f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16792, stack(0x0000000327e00000,0x0000000327f00000)]
  0x000001788a0f7560 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=29388, stack(0x0000000327f00000,0x0000000328000000)]
  0x000001788a0f6bc0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13092, stack(0x0000000328000000,0x0000000328100000)]
  0x000001788a0f53b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=18392, stack(0x0000000328100000,0x0000000328200000)]
  0x000001788a0f3ba0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=17248, stack(0x0000000328200000,0x0000000328300000)]
  0x000001788a0f4540 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=27984, stack(0x0000000328300000,0x0000000328400000)]
  0x000001788a0f4a10 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=9952, stack(0x0000000328400000,0x0000000328500000)]
  0x00000178fef23c90 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=27924, stack(0x0000000328500000,0x0000000328600000)]
  0x00000178fef21ae0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14392, stack(0x0000000328600000,0x0000000328700000)]
  0x00000178fef21140 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=27968, stack(0x0000000328700000,0x0000000328800000)]
  0x00000178fef24630 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15136, stack(0x0000000328800000,0x0000000328900000)]
  0x00000178fef24160 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=34444, stack(0x0000000328900000,0x0000000328a00000)]
  0x00000178fef232f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=1808, stack(0x0000000328a00000,0x0000000328b00000)]
  0x00000178fef21fb0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20948, stack(0x0000000328b00000,0x0000000328c00000)]
  0x00000178fef22480 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=16880, stack(0x0000000328c00000,0x0000000328d00000)]
  0x00000178fef22950 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=30896, stack(0x0000000328d00000,0x0000000328e00000)]
  0x00000178fef22e20 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=7012, stack(0x0000000328e00000,0x0000000328f00000)]
  0x00000178fef24b00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=31340, stack(0x0000000328f00000,0x0000000329000000)]
  0x00000178fef237c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=32340, stack(0x0000000329000000,0x0000000329100000)]
  0x00000178fef21610 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21080, stack(0x0000000329100000,0x0000000329200000)]
  0x0000017880b93af0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=28360, stack(0x0000000329200000,0x0000000329300000)]
  0x0000017880b92c80 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=25536, stack(0x0000000329300000,0x0000000329400000)]
  0x0000017880b94e30 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=34152, stack(0x0000000329400000,0x0000000329500000)]
  0x0000017880b95ca0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22908, stack(0x0000000329500000,0x0000000329600000)]
  0x0000017880b927b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19124, stack(0x0000000329600000,0x0000000329700000)]
  0x0000017880b93150 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17748, stack(0x0000000329700000,0x0000000329800000)]
  0x0000017880b95300 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=30784, stack(0x0000000329800000,0x0000000329900000)]
  0x0000017880b922e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=34308, stack(0x0000000329900000,0x0000000329a00000)]
  0x0000017880b957d0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9316, stack(0x0000000329a00000,0x0000000329b00000)]
  0x0000017880b93620 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=1816, stack(0x0000000329b00000,0x0000000329c00000)]
  0x0000017880b94490 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=31912, stack(0x0000000329c00000,0x0000000329d00000)]
  0x0000017880b93fc0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=17372, stack(0x0000000329d00000,0x0000000329e00000)]
  0x0000017880b94960 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=26044, stack(0x0000000329e00000,0x0000000329f00000)]
  0x00000178825d2730 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12980, stack(0x0000000329f00000,0x000000032a000000)]
  0x00000178825d1d90 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18956, stack(0x000000032a000000,0x000000032a100000)]
  0x00000178825d5c20 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=31948, stack(0x000000032a100000,0x000000032a200000)]
  0x00000178825d5280 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22672, stack(0x000000032a200000,0x000000032a300000)]
  0x00000178825d82a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=21056, stack(0x000000032a300000,0x000000032a400000)]
  0x00000178825d8770 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=5792, stack(0x000000032a400000,0x000000032a500000)]
  0x00000178825d4db0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=28824, stack(0x000000032a500000,0x000000032a600000)]
  0x00000178825d8c40 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13332, stack(0x000000032a600000,0x000000032a700000)]
  0x00000178825d6f60 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9544, stack(0x000000032a700000,0x000000032a800000)]
  0x00000178825d48e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=32716, stack(0x000000032a800000,0x000000032a900000)]
  0x00000178825d6a90 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=1892, stack(0x000000032a900000,0x000000032aa00000)]
  0x00000178825d13f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=14880, stack(0x000000032aa00000,0x000000032ab00000)]
  0x00000178825d5750 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22544, stack(0x000000032ab00000,0x000000032ac00000)]
  0x00000178825d7430 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=13208, stack(0x000000032ac00000,0x000000032ad00000)]
  0x00000178825d18c0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=8812, stack(0x000000032ad00000,0x000000032ae00000)]
  0x00000178825d60f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15324, stack(0x000000032ae00000,0x000000032af00000)]
  0x00000178825d2260 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=23272, stack(0x000000032af00000,0x000000032b000000)]
  0x00000178825d2c00 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=1556, stack(0x000000032b000000,0x000000032b100000)]
  0x00000178825d65c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=25308, stack(0x000000032b100000,0x000000032b200000)]
  0x00000178825d7dd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=32348, stack(0x000000032b200000,0x000000032b300000)]
  0x00000178825d30d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=5804, stack(0x000000032b300000,0x000000032b400000)]
  0x00000178825d7900 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=17492, stack(0x000000032b400000,0x000000032b500000)]
  0x00000178825d3a70 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20572, stack(0x000000032b500000,0x000000032b600000)]
  0x00000178825d35a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14820, stack(0x000000032b600000,0x000000032b700000)]
  0x00000178825d3f40 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=7960, stack(0x000000032b700000,0x000000032b800000)]
  0x00000178825d4410 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=11136, stack(0x000000032b800000,0x000000032b900000)]
  0x0000017884ea3ce0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21208, stack(0x000000032b900000,0x000000032ba00000)]
  0x0000017884e9e170 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=31464, stack(0x000000032ba00000,0x000000032bb00000)]
  0x0000017884ea1660 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5532, stack(0x000000032bb00000,0x000000032bc00000)]
  0x0000017884e9e640 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=32812, stack(0x000000032bc00000,0x000000032bd00000)]
  0x0000017884e9efe0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=29752, stack(0x000000032bd00000,0x000000032be00000)]
  0x0000017884e9f4b0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=32172, stack(0x000000032be00000,0x000000032bf00000)]
  0x0000017884ea2e70 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4648, stack(0x000000032bf00000,0x000000032c000000)]
  0x0000017884e9d7d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19156, stack(0x000000032c000000,0x000000032c100000)]
  0x0000017887c9cb90 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=28964, stack(0x000000032c100000,0x000000032c200000)]
  0x0000017887c9d0a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6140, stack(0x000000032c200000,0x000000032c300000)]
  0x00000178fef265a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=25240, stack(0x000000032c300000,0x000000032c400000)]
  0x0000017884ea3810 JavaThread "build event listener" [_thread_blocked, id=13828, stack(0x000000032c400000,0x000000032c500000)]
  0x000001788a747640 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=13320, stack(0x000000032c500000,0x000000032c600000)]
  0x0000017880e77ef0 JavaThread "included builds" [_thread_blocked, id=30240, stack(0x000000032c700000,0x000000032c800000)]
  0x00000178ffaad150 JavaThread "Execution worker" [_thread_blocked, id=34000, stack(0x000000032c900000,0x000000032ca00000)]
  0x00000178ffaaa130 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11404, stack(0x000000032ca00000,0x000000032cb00000)]
  0x00000178ffaaafa0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=19660, stack(0x000000032cb00000,0x000000032cc00000)]
  0x00000178ffaab940 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13836, stack(0x000000032cc00000,0x000000032cd00000)]
  0x00000178ffaac7b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=30760, stack(0x000000032cd00000,0x000000032ce00000)]
  0x00000178ffaab470 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20616, stack(0x000000032ce00000,0x000000032cf00000)]
  0x00000178ffaacc80 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12620, stack(0x000000032cf00000,0x000000032d000000)]
  0x00000178ffaaaad0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=580, stack(0x000000032d000000,0x000000032d100000)]
  0x00000178ffaabe10 JavaThread "Execution worker Thread 9" [_thread_blocked, id=18872, stack(0x000000032d100000,0x000000032d200000)]
  0x00000178ffaaa600 JavaThread "Execution worker Thread 10" [_thread_blocked, id=31544, stack(0x000000032d200000,0x000000032d300000)]
  0x00000178ffaa9790 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18360, stack(0x000000032d300000,0x000000032d400000)]
  0x00000178ffaa9c60 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11356, stack(0x000000032d400000,0x000000032d500000)]
  0x000001789449d250 JavaThread "Execution worker Thread 13" [_thread_blocked, id=31828, stack(0x000000032d500000,0x000000032d600000)]
  0x000001789449e0c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=30180, stack(0x000000032d600000,0x000000032d700000)]
  0x000001789449b0a0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=16504, stack(0x000000032d700000,0x000000032d800000)]
  0x000001789449c8b0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=29008, stack(0x000000032d800000,0x000000032d900000)]
  0x000001789449e590 JavaThread "Execution worker Thread 17" [_thread_blocked, id=29700, stack(0x000000032d900000,0x000000032da00000)]
  0x000001789449ba40 JavaThread "Execution worker Thread 18" [_thread_blocked, id=26552, stack(0x000000032da00000,0x000000032db00000)]
  0x000001789449ea60 JavaThread "Execution worker Thread 19" [_thread_blocked, id=34652, stack(0x000000032db00000,0x000000032dc00000)]
  0x0000017880e79700 JavaThread "Cache worker for execution history cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\executionHistory)" [_thread_blocked, id=30128, stack(0x000000032de00000,0x000000032df00000)]
  0x00000178822eb140 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=3492, stack(0x000000032e100000,0x000000032e200000)]
  0x00000178822e9e00 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19908, stack(0x000000032e200000,0x000000032e300000)]
  0x00000178822ea2d0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=3576, stack(0x000000032e300000,0x000000032e400000)]
  0x00000178822ea7a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=5008, stack(0x000000032e400000,0x000000032e500000)]
  0x000001788bcf1530 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=16040, stack(0x000000032e500000,0x000000032e600000)]
  0x000001788bcef850 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=33120, stack(0x000000032e600000,0x000000032e700000)]
  0x000001788bcf23a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=24168, stack(0x000000032e700000,0x000000032e800000)]
  0x000001788bcefd20 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=31436, stack(0x000000032e800000,0x000000032e900000)]
  0x000001788bcf1a00 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=33496, stack(0x000000032e900000,0x000000032ea00000)]
  0x000001788bceeeb0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21332, stack(0x000000032ea00000,0x000000032eb00000)]
  0x000001788bcf1ed0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=3904, stack(0x000000032eb00000,0x000000032ec00000)]
  0x000001788bcf01f0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=8520, stack(0x000000032ec00000,0x000000032ed00000)]
  0x000001788bcee9e0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=8824, stack(0x000000032ed00000,0x000000032ee00000)]
  0x000001788bcf06c0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=24356, stack(0x000000032ee00000,0x000000032ef00000)]
  0x000001788bcef380 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=316, stack(0x000000032ef00000,0x000000032f000000)]
  0x000001788bcf0b90 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=33204, stack(0x000000032f000000,0x000000032f100000)]
  0x000001788bcf1060 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=14952, stack(0x000000032f100000,0x000000032f200000)]
  0x0000017889e1f0b0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=30696, stack(0x000000032f200000,0x000000032f300000)]
  0x0000017889e1f580 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=32044, stack(0x000000032f300000,0x000000032f400000)]
  0x0000017889e1fa50 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=33936, stack(0x000000032f400000,0x000000032f500000)]
  0x0000017889e20d90 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=15408, stack(0x000000032f500000,0x000000032f600000)]
  0x0000017889e208c0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=27400, stack(0x000000032f600000,0x000000032f700000)]
  0x0000017889e1ff20 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=28104, stack(0x000000032f700000,0x000000032f800000)]
  0x0000017889e203f0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=9044, stack(0x000000032f800000,0x000000032f900000)]
  0x0000017889e21730 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=2260, stack(0x000000032f900000,0x000000032fa00000)]
  0x0000017889e21260 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=9176, stack(0x000000032fa00000,0x000000032fb00000)]
  0x0000017889e21c00 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=10392, stack(0x000000032fb00000,0x000000032fc00000)]
  0x0000017889e220d0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=25180, stack(0x000000032fc00000,0x000000032fd00000)]
  0x0000017889e225a0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=30496, stack(0x000000032fd00000,0x000000032fe00000)]
  0x0000017889e1ebe0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=19304, stack(0x000000032fe00000,0x000000032ff00000)]
  0x0000017881ce97a0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=27144, stack(0x000000032ff00000,0x0000000330000000)]
  0x0000017881cec2f0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=34560, stack(0x0000000330000000,0x0000000330100000)]
  0x0000017881cebe20 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=21376, stack(0x0000000330100000,0x0000000330200000)]
  0x0000017881ceb950 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=29412, stack(0x0000000330200000,0x0000000330300000)]
  0x0000017881cea140 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=32324, stack(0x0000000330300000,0x0000000330400000)]
  0x0000017881ce9c70 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=26504, stack(0x0000000330400000,0x0000000330500000)]
  0x000001788e7a4d30 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=19644, stack(0x0000000330500000,0x0000000330600000)]
  0x0000017887a3e870 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=19808, stack(0x0000000330600000,0x0000000330700000)]
  0x0000017887a3fbb0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=21168, stack(0x0000000330700000,0x0000000330800000)]
